mdvrpmain_algorithmmdvrpnlist	"--mdvrp-main_algorithm%mdvrp-nlist="	 i (1, 5)
mdvrpmain_algorithmmdvrpilsalgos0	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0="	 c (0, 2, 3, 4, 5, 6)
mdvrpmain_algorithmmdvrpilsalgos00mdvrptermination	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0%0%mdvrp-termination="	 c (0, 1)	| mdvrpmain_algorithmmdvrpilsalgos0 %in% c(0)
mdvrpmain_algorithmmdvrpilsalgos00mdvrptermination1mdvrpsteps	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0%0%mdvrp-termination%1%mdvrp-steps="	 i (0, 100)	| mdvrpmain_algorithmmdvrpilsalgos00mdvrptermination %in% c(1)
mdvrpmain_algorithmmdvrpilsalgos00mdvrpneighborhood	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0%0%mdvrp-neighborhood="	 c (0, 1, 2, 3, 4, 5, 6)	| mdvrpmain_algorithmmdvrpilsalgos0 %in% c(0)
mdvrpmain_algorithmmdvrpilsalgos02mdvrptermination	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0%2%mdvrp-termination="	 c (0, 1)	| mdvrpmain_algorithmmdvrpilsalgos0 %in% c(2)
mdvrpmain_algorithmmdvrpilsalgos02mdvrptermination1mdvrpsteps	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0%2%mdvrp-termination%1%mdvrp-steps="	 i (0, 100)	| mdvrpmain_algorithmmdvrpilsalgos02mdvrptermination %in% c(1)
mdvrpmain_algorithmmdvrpilsalgos02mdvrpneighborhood	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0%2%mdvrp-neighborhood="	 c (0, 1, 2, 3, 4, 5, 6)	| mdvrpmain_algorithmmdvrpilsalgos0 %in% c(2)
mdvrpmain_algorithmmdvrpilsalgos02mdvrpneighborhood2	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0%2%mdvrp-neighborhood2="	 c (0, 1, 2, 3, 4, 5, 6)	| mdvrpmain_algorithmmdvrpilsalgos0 %in% c(2)
mdvrpmain_algorithmmdvrpilsalgos02mdvrpneighborhood3	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0%2%mdvrp-neighborhood3="	 c (0, 1, 2, 3, 4, 5, 6)	| mdvrpmain_algorithmmdvrpilsalgos0 %in% c(2)
mdvrpmain_algorithmmdvrpilsalgos02mdvrpneighborhood4	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0%2%mdvrp-neighborhood4="	 c (0, 1, 2, 3, 4, 5, 6)	| mdvrpmain_algorithmmdvrpilsalgos0 %in% c(2)
mdvrpmain_algorithmmdvrpilsalgos03mdvrptermination	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0%3%mdvrp-termination="	 c (0, 1)	| mdvrpmain_algorithmmdvrpilsalgos0 %in% c(3)
mdvrpmain_algorithmmdvrpilsalgos03mdvrptermination1mdvrpsteps	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0%3%mdvrp-termination%1%mdvrp-steps="	 i (0, 100)	| mdvrpmain_algorithmmdvrpilsalgos03mdvrptermination %in% c(1)
mdvrpmain_algorithmmdvrpilsalgos03mdvrpneighborhood	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0%3%mdvrp-neighborhood="	 c (0, 1, 2, 3, 4, 5, 6)	| mdvrpmain_algorithmmdvrpilsalgos0 %in% c(3)
mdvrpmain_algorithmmdvrpilsalgos03mdvrpneighborhood2	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0%3%mdvrp-neighborhood2="	 c (0, 1, 2, 3, 4, 5, 6)	| mdvrpmain_algorithmmdvrpilsalgos0 %in% c(3)
mdvrpmain_algorithmmdvrpilsalgos03mdvrpneighborhood3	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0%3%mdvrp-neighborhood3="	 c (0, 1, 2, 3, 4, 5, 6)	| mdvrpmain_algorithmmdvrpilsalgos0 %in% c(3)
mdvrpmain_algorithmmdvrpilsalgos03mdvrpneighborhood4	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0%3%mdvrp-neighborhood4="	 c (0, 1, 2, 3, 4, 5, 6)	| mdvrpmain_algorithmmdvrpilsalgos0 %in% c(3)
mdvrpmain_algorithmmdvrpilsalgos03mdvrpneighborhood5	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0%3%mdvrp-neighborhood5="	 c (0, 1, 2, 3, 4, 5, 6)	| mdvrpmain_algorithmmdvrpilsalgos0 %in% c(3)
mdvrpmain_algorithmmdvrpilsalgos04mdvrptermination	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0%4%mdvrp-termination="	 c (0, 1)	| mdvrpmain_algorithmmdvrpilsalgos0 %in% c(4)
mdvrpmain_algorithmmdvrpilsalgos04mdvrptermination1mdvrpsteps	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0%4%mdvrp-termination%1%mdvrp-steps="	 i (0, 100)	| mdvrpmain_algorithmmdvrpilsalgos04mdvrptermination %in% c(1)
mdvrpmain_algorithmmdvrpilsalgos04mdvrpneighborhood	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0%4%mdvrp-neighborhood="	 c (0, 1, 2, 3, 4, 5, 6)	| mdvrpmain_algorithmmdvrpilsalgos0 %in% c(4)
mdvrpmain_algorithmmdvrpilsalgos04mdvrpneighborhood2	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0%4%mdvrp-neighborhood2="	 c (0, 1, 2, 3, 4, 5, 6)	| mdvrpmain_algorithmmdvrpilsalgos0 %in% c(4)
mdvrpmain_algorithmmdvrpilsalgos04mdvrpneighborhood3	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0%4%mdvrp-neighborhood3="	 c (0, 1, 2, 3, 4, 5, 6)	| mdvrpmain_algorithmmdvrpilsalgos0 %in% c(4)
mdvrpmain_algorithmmdvrpilsalgos04mdvrpneighborhood4	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0%4%mdvrp-neighborhood4="	 c (0, 1, 2, 3, 4, 5, 6)	| mdvrpmain_algorithmmdvrpilsalgos0 %in% c(4)
mdvrpmain_algorithmmdvrpilsalgos04mdvrpneighborhood5	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0%4%mdvrp-neighborhood5="	 c (0, 1, 2, 3, 4, 5, 6)	| mdvrpmain_algorithmmdvrpilsalgos0 %in% c(4)
